,eid1,eid2
3533,10744,10791
3534,10747,10794
3535,10749,10796
3536,10751,10798
3537,10753,10800
3538,10754,10801
3539,10756,10803
3540,31979,32602
3541,31979,31982
3542,32599,32602
3543,33311,33314
3544,31980,32602
3545,25427,25536
3546,10772,10819
3547,10774,10821
3548,10785,10832
3549,10786,10834
3550,10787,10833
3551,10788,10836
3552,10789,10835
3553,10790,10837
3554,10791,10838
3555,10793,10840
3556,10794,10841
3557,10795,10842
3558,10796,10843
3559,10798,10845
3560,10799,10846
3561,10800,10847
3562,10801,10848
3563,10802,10849
3564,10803,10850
3565,29541,30150
3566,29541,35767
3567,30731,25577
3568,30731,30734
3569,31981,32604
3570,33313,33316
3571,33314,25577
3572,34566,32604
3573,25499,25562
3574,25499,25594
3575,25536,25577
3576,25536,25570
3577,25501,32604
3578,10819,10864
3579,10821,10866
3580,10833,10878
3581,10834,10877
3582,10835,10879
3583,10836,10880
3584,10838,10882
3585,10839,10883
3586,10840,10884
3587,10841,10885
3588,10842,10886
3589,10843,10887
3590,10846,10890
3591,10847,10891
3592,10848,10892
3593,10849,10893
3594,10850,10894
3595,10829,10873
3596,31983,31986
3597,31983,32606
3598,35767,35770
3599,30150,35770
3600,10860,10906
3601,10870,10918
3602,10877,10926
3603,10878,10927
3604,10882,10931
3605,10883,10932
3606,10884,10933
3607,10885,10934
3608,10886,10935
3609,10887,10936
3610,10891,10940
3611,10892,10941
3612,10894,10943
3613,31989,32612
3614,11018,11066
3615,11021,11067
3616,11022,11069
3617,11023,11070
3618,11024,11071
3619,11026,11073
3620,11027,11074
3621,11028,11075
3622,11029,11076
3623,11031,11078
3624,11032,11079
3625,11033,11080
3626,11035,11082
3627,11036,11083
3628,31991,32614
3629,32611,32614
3630,34575,34578
3631,43655,44034
3632,44031,44034
3633,31992,32614
3634,34576,32614
3635,43656,44034
3636,25749,32614
3637,25750,32614
3638,11051,11096
3639,11052,11097
3640,11056,11102
3641,11057,11103
3642,11064,11110
3643,11066,11112
3644,11067,11114
3645,11068,11113
3646,11069,11115
3647,11071,11117
3648,11072,11118
3649,11075,11121
3650,11076,11122
3651,11077,11123
3652,11079,11125
3653,11080,11126
3654,11081,11127
3655,11082,11128
3656,11083,11129
3657,11061,11107
3658,31993,32616
3659,32613,32616
3660,31994,32616
3661,25818,25893
3662,11096,11143
3663,11100,11146
3664,11103,11150
3665,11110,11157
3666,11112,11159
3667,11113,11160
3668,11117,11164
3669,11118,11165
3670,11121,11168
3671,11122,11169
3672,11123,11170
3673,11125,11172
3674,11126,11173
3675,11128,11175
3676,11129,11176
3677,29557,29560
3678,30745,30748
3679,31995,31998
3680,32615,32618
3681,31996,32618
3682,25873,25917
3683,25873,25918
3684,11141,11187
3685,11143,11188
3686,11157,11202
3687,11158,11204
3688,11159,11203
3689,11160,11206
3690,11163,11208
3691,11164,11209
3692,11165,11210
3693,11167,11212
3694,11168,11213
3695,11175,11220
3696,11176,11221
3697,11154,11199
3698,32001,32624
3699,11270,11315
3700,11285,11330
3701,11286,11329
3702,11287,11331
3703,11289,11333
3704,11290,11334
3705,11292,11336
3706,11293,11337
3707,11294,11338
3708,11302,11346
3709,11303,11347
3710,32003,32626
3711,32003,32006
3712,32623,32626
3713,35243,35246
3714,34588,32626
3715,26041,26102
3716,26038,32626
3717,26039,32626
3718,11315,11361
3719,11318,11364
3720,11328,11377
3721,11329,11378
3722,11331,11380
3723,11333,11382
3724,11334,11383
3725,11335,11384
3726,11336,11385
3727,11337,11386
3728,11338,11387
3729,11341,11390
3730,11345,11394
3731,11346,11395
3732,11347,11396
3733,32005,32628
3734,34589,34592
3735,38161,38164
3736,34590,32628
3737,11361,11408
3738,11370,11417
3739,11380,11426
3740,11382,11428
3741,11383,11429
3742,11386,11432
3743,11387,11433
3744,11390,11436
3745,11393,11439
3746,11395,11441
3747,11396,11442
3748,29569,30173
3749,32007,43665
3750,32007,43666
3751,32007,44043
3752,32627,32630
3753,33965,33968
3754,34592,43666
3755,34592,44043
3756,26140,43666
3757,26140,44043
3758,26141,43666
3759,26141,44043
3760,11408,11455
3761,11428,11477
3762,11429,11478
3763,11432,11481
3764,11435,11484
3765,11437,11486
3766,11438,11487
3767,11439,11488
3768,11441,11490
3769,11442,11491
3770,11420,11469
3771,43665,11505
3772,43665,44046
3773,44043,11505
3774,44043,44046
3775,32010,11505
3776,32010,44046
3777,43666,11505
3778,43666,44046
3779,31357,31360
3780,31357,32633
3781,32011,44449
3782,33351,30766
3783,34967,44449
3784,34967,46298
3785,34598,44449
3786,34598,46298
3787,41768,31360
3788,41768,32633
3789,11578,11622
3790,11579,11623
3791,11582,11626
3792,11589,11633
3793,29577,46421
3794,32013,43672
3795,32633,32636
3796,43669,43672
3797,44449,44049
3798,44449,44050
3799,44449,44452
3800,29578,46421
3801,31360,32636
3802,34600,43672
3803,34600,44049
3804,34600,44451
3805,46298,44050
3806,46298,44452
3807,26311,43672
3808,26312,43672
3809,11606,11653
3810,11618,11666
3811,11619,11665
3812,11622,11669
3813,11623,11670
3814,11625,11672
3815,11626,11673
3816,11630,11677
3817,11632,11679
3818,11633,11680
3819,11634,11681
3820,11635,11682
3821,11636,11683
3822,35797,35800
3823,44049,44052
3824,44451,44052
3825,46421,46656
3826,46421,43674
3827,30182,35800
3828,34602,46656
3829,43672,44052
3830,44452,44052
3831,11649,11699
3832,11651,11701
3833,11653,11703
3834,11664,11715
3835,11665,11717
3836,11666,11716
3837,11669,11720
3838,11670,11721
3839,11671,11722
3840,11672,11723
3841,11673,11724
3842,11674,11725
3843,11677,11728
3844,11679,11730
3845,11680,11731
3846,11682,11733
3847,11683,11734
3848,32637,32640
3849,43673,44054
3850,11695,11743
3851,11716,11762
3852,11717,11763
3853,11721,11767
3854,11723,11769
3855,11724,11770
3856,11725,11771
3857,11728,11774
3858,11731,11777
3859,11733,11779
3860,32019,32642
3861,32023,32026
3862,32023,32643
3863,34610,32026
3864,34610,32643
3865,26526,32026
3866,26526,32643
3867,32025,44057
3868,32025,44058
3869,32025,32028
3870,33365,33368
3871,34612,44057
3872,26565,44057
3873,26566,44057
3874,11854,11901
3875,11855,11902
3876,11856,11903
3877,11857,11905
3878,11858,11904
3879,11860,11907
3880,11862,11909
3881,11863,11910
3882,11865,11912
3883,11867,11914
3884,11871,11918
3885,39373,39376
3886,38782,39376
3887,11882,11930
3888,11886,11932
3889,11901,11946
3890,11903,11948
3891,11904,11950
3892,11905,11949
3893,11907,11952
3894,11909,11954
3895,11910,11955
3896,11912,11957
3897,11914,11959
3898,11916,11961
3899,11918,11963
3900,32029,32032
3901,32029,32649
3902,36979,37565
3903,11930,11973
3904,11935,11979
3905,11946,11991
3906,11948,11993
3907,11949,11995
3908,11950,11994
3909,11952,11997
3910,11954,11999
3911,11955,12000
3912,11956,12001
3913,11957,12002
3914,11959,12004
3915,11961,12006
3916,11963,12008
3917,32031,44061
3918,32031,43686
3919,32649,32652
3920,39377,39380
3921,43683,44061
3922,43683,43686
3923,38786,39380
3924,26700,26778
3925,26692,39380
3926,11979,12026
3927,11991,12036
3928,11993,12038
3929,11994,12039
3930,11997,12042
3931,11999,12044
3932,12000,12045
3933,12001,12046
3934,12002,12047
3935,12004,12049
3936,12006,12051
3937,12007,12052
3938,12008,12053
3939,12009,12054
3940,11988,12033
3941,29599,30201
3942,29599,29602
3943,32035,32656
3944,32035,38193
3945,32035,32038
3946,32035,32655
3947,32653,32656
3948,33995,33998
3949,38191,38194
3950,34624,38193
3951,34624,32655
3952,26814,38193
3953,12104,12150
3954,12110,12157
3955,12117,12163
3956,12118,12164
3957,12119,12165
3958,12120,12167
3959,12121,12166
3960,12123,12169
3961,12126,12172
3962,12127,12173
3963,12128,12174
3964,12130,12176
3965,12131,12177
3966,12132,12178
3967,12133,12179
3968,12134,12180
3969,12136,12182
3970,12114,12160
3971,30201,35819
3972,30201,30204
3973,32037,32040
3974,32037,32658
3975,33997,34000
3976,45875,46156
3977,45875,43687
3978,29602,35819
3979,29602,30204
3980,26875,26953
3981,12147,12194
3982,12150,12197
3983,12163,12210
3984,12164,12211
3985,12166,12213
3986,12167,12214
3987,12168,12215
3988,12169,12216
3989,12172,12219
3990,12173,12220
3991,12176,12223
3992,12177,12224
3993,12179,12226
3994,12182,12229
3995,12160,12207
3996,32039,32042
3997,32039,32659
3998,32039,32660
3999,32657,32660
4000,43687,43690
4001,43687,44065
4002,43687,44066
4003,32040,32660
4004,34628,32660
4005,46156,43690
4006,46156,44065
4007,46156,44066
4008,26937,32660
4009,12194,12242
4010,12210,12255
4011,12211,12256
4012,12214,12258
4013,12216,12261
4014,12219,12264
4015,12223,12268
4016,12224,12269
4017,12229,12274
4018,32041,32044
4019,32041,32661
4020,42387,42390
4021,34630,32662
4022,12267,12311
4023,12268,12312
4024,12269,12313
4025,12274,12318
4026,43691,44472
4027,43691,43694
4028,43691,44471
4029,12364,12409
4030,12383,12428
4031,12386,12432
4032,12388,12434
4033,12390,12436
4034,12394,12440
4035,12396,12442
4036,12398,12444
4037,12399,12445
4038,12400,12446
4039,32049,44069
4040,32049,44070
4041,32049,27244
4042,32049,43696
4043,32049,38205
4044,32667,32670
4045,34009,34012
4046,43693,43696
4047,43693,27244
4048,43693,44069
4049,43693,44070
4050,44471,44473
4051,44471,44474
4052,32050,43696
4053,32050,44069
4054,32050,44070
4055,34638,43696
4056,34638,44069
4057,34638,44070
4058,43694,44473
4059,43694,44474
4060,44472,44473
4061,44472,44474
4062,27129,43696
4063,27129,27244
4064,27129,44069
4065,27129,44070
4066,27130,43696
4067,27130,27244
4068,27130,44069
4069,27130,44070
4070,12419,12461
4071,12428,12471
4072,12430,12473
4073,12433,12475
4074,12434,12476
4075,12436,12478
4076,12440,12482
4077,12441,12483
4078,12442,12484
4079,12444,12486
4080,12446,12488
4081,12424,12466
4082,32051,32054
4083,32669,32672
4084,44473,44476
4085,32052,32672
4086,44474,44476
4087,27188,27259
4088,12461,12506
4089,12469,12514
4090,12470,12516
4091,12471,12515
4092,12472,12518
4093,12473,12517
4094,12482,12527
4095,12483,12528
4096,12484,12529
4097,12485,12530
4098,12486,12531
4099,12488,12533
4100,12466,12511
4101,32053,32056
4102,32053,32673
4103,43697,44073
4104,43697,44074
4105,43697,43700
4106,32054,44073
4107,32054,44074
4108,32054,43700
4109,27300,32056
4110,12514,12559
4111,12517,12562
4112,12518,12563
4113,12525,12570
4114,12530,12575
4115,32673,32676
4116,32056,32676
4117,27361,27387
4118,29625,29628
4119,32059,32062
4120,32059,32679
4121,30220,31403
4122,34646,32062
4123,27376,27402
4124,27377,32062
4125,27377,32679
4126,27387,27413
4127,27378,32062
4128,27378,32679
4129,12635,12681
4130,12655,12701
4131,12662,12708
4132,12663,12709
4133,12666,12712
4134,12667,12713
4135,31403,31406
4136,32679,32682
4137,34997,35000
4138,34997,35275
4139,34997,35276
4140,41809,41812
4141,41809,31405
4142,45883,45886
4143,45883,46159
4144,32062,32682
4145,12680,12726
4146,12681,12727
4147,12694,12742
4148,12696,12744
4149,12697,12745
4150,12698,12746
4151,12699,12747
4152,12701,12749
4153,12702,12750
4154,12707,12755
4155,12709,12757
4156,12710,12758
4157,12711,12759
4158,12712,12760
4159,12713,12761
4160,12691,12739
4161,32063,44480
4162,32063,44081
4163,43703,44480
4164,43703,44081
4165,44477,44480
4166,44477,44081
4167,31406,44480
4168,31406,44081
4169,43704,44480
4170,43704,44081
4171,12723,12769
4172,12742,12789
4173,12745,12792
4174,12746,12793
4175,12747,12794
4176,12749,12796
4177,12753,12800
4178,12757,12804
4179,12758,12805
4180,12759,12806
4181,12760,12807
4182,12761,12808
4183,32065,32068
4184,32065,32685
4185,32065,32686
4186,44081,44084
4187,44480,44084
4188,27546,27591
4189,27538,32068
4190,12792,12838
4191,12794,12840
4192,12795,12841
4193,12803,12849
4194,12804,12850
4195,12805,12851
4196,12806,12852
4197,12807,12853
4198,12808,12854
4199,12786,12832
4200,31413,31416
4201,41820,31416
4202,12911,12955
4203,12914,12958
4204,12916,12960
4205,12926,12970
4206,12928,12972
4207,12929,12973
4208,12930,12974
4209,34659,34662
4210,12955,13002
4211,12956,13003
4212,12958,13006
4213,12960,13007
4214,12968,13015
4215,12970,13017
4216,12971,13018
4217,12973,13020
4218,12974,13021
4219,32075,32078
4220,32691,32694
4221,32076,32694
4222,34662,32078
4223,27788,27825
4224,13002,13052
4225,13003,13053
4226,13006,13056
4227,13007,13057
4228,13010,13060
4229,13012,13062
4230,13015,13065
4231,13017,13067
4232,13018,13068
4233,13020,13070
4234,32077,32696
4235,32693,32696
4236,35851,35854
4237,32078,32696
4238,27805,27865
4239,27805,27866
4240,13044,13093
4241,13052,13099
4242,13053,13100
4243,13056,13103
4244,13057,13104
4245,13061,13108
4246,13062,13109
4247,13065,13112
4248,13066,13113
4249,13067,13114
4250,13068,13115
4251,13070,13117
4252,13049,13096
4253,32697,32700
4254,32697,38839
4255,44087,44090
4256,32084,32700
4257,44498,44090
4258,27968,28002
4259,13161,13208
4260,13163,13209
4261,13165,13212
4262,13168,13216
4263,13175,13223
4264,13176,13225
4265,13177,13224
4266,13178,13226
4267,13179,13227
4268,13180,13228
4269,13182,13230
4270,13183,13231
4271,13184,13232
4272,13187,13235
4273,13188,13236
4274,13189,13237
4275,13190,13238
4276,13192,13240
4277,13193,13241
4278,13172,13220
4279,30243,30246
4280,32085,28064
4281,32085,32702
4282,32699,32702
4283,43709,44091
4284,43709,44092
4285,43709,44501
4286,43709,44502
4287,44499,44091
4288,44499,44092
4289,44499,44501
4290,44499,44502
4291,29654,30246
4292,32086,44091
4293,32086,44502
4294,34674,28064
4295,34674,44092
4296,43710,44091
4297,43710,44092
4298,43710,44501
4299,43710,44502
4300,27993,28064
4301,27994,28064
4302,13223,13271
4303,13224,13273
4304,13225,13272
4305,13226,13274
4306,13227,13275
4307,13228,13276
4308,13229,13277
4309,13230,13278
4310,13231,13279
4311,13236,13284
4312,13237,13285
4313,13240,13288
4314,13241,13289
4315,13220,13268
4316,32087,32704
4317,32701,32704
4318,44091,44094
4319,44501,38243
4320,44501,44094
4321,32088,32704
4322,34676,32704
4323,44502,44094
4324,28058,32704
4325,28058,28127
4326,28059,32704
4327,28059,28127
4328,13264,13308
4329,13271,13315
4330,13272,13316
4331,13274,13318
4332,13275,13319
4333,13276,13320
4334,13277,13321
4335,13278,13322
4336,13282,13326
4337,13284,13328
4338,13285,13329
4339,13288,13332
4340,13289,13333
4341,32089,32705
4342,32089,32706
4343,32089,28195
4344,32089,32092
4345,34678,32706
4346,34678,32092
4347,28101,28164
4348,28105,32705
4349,28105,32706
4350,28105,28195
4351,28105,32092
4352,28106,32706
4353,13307,13353
4354,13308,13354
4355,13315,13361
4356,13316,13362
4357,13318,13364
4358,13319,13365
4359,13320,13366
4360,13321,13367
4361,13322,13368
4362,13324,13370
4363,13325,13371
4364,13326,13372
4365,13328,13374
4366,13329,13375
4367,13330,13376
4368,13333,13379
4369,29663,29666
4370,29663,35867
4371,29663,30253
4372,29663,30254
4373,32093,32710
4374,32707,32710
4375,43713,44096
4376,43713,44512
4377,43713,43716
4378,43713,44511
4379,43713,44095
4380,44509,44096
4381,44509,44512
4382,44509,44095
4383,32094,44512
4384,43714,44096
4385,43714,44512
4386,43714,44095
4387,28277,28321
4388,13424,13473
4389,13432,13480
4390,13433,13482
4391,13435,13483
4392,13437,13485
4393,13438,13486
4394,13439,13487
4395,13441,13489
4396,13442,13490
4397,13444,13492
4398,13445,13493
4399,13446,13494
4400,13447,13495
4401,13451,13499
4402,13429,13477
4403,32095,32712
4404,32095,32098
4405,32095,32711
4406,32709,32712
4407,34685,34688
4408,35867,35870
4409,44511,44097
4410,44511,44098
4411,44511,44516
4412,30254,35870
4413,34686,32712
4414,43716,44097
4415,43716,44098
4416,43716,44516
4417,28309,32712
4418,28309,28370
4419,28310,32712
4420,28310,28370
4421,13462,13507
4422,13474,13520
4423,13480,13527
4424,13481,13528
4425,13482,13529
4426,13483,13530
4427,13485,13532
4428,13486,13533
4429,13487,13534
4430,13488,13535
4431,13489,13536
4432,13490,13537
4433,13492,13539
4434,13494,13541
4435,13495,13542
4436,13477,13524
4437,32097,32713
4438,32097,32714
4439,32097,32100
4440,42437,42440
4441,34688,32713
4442,34688,32100
4443,28363,28424
4444,13527,13571
4445,13530,13574
4446,13532,13576
4447,13534,13578
4448,13535,13579
4449,13536,13580
4450,13537,13581
4451,13538,13582
4452,13542,13586
4453,32099,32715
4454,32099,32716
4455,32099,32102
4456,39445,39448
4457,34690,32716
4458,13571,13620
4459,13574,13624
4460,13576,13625
4461,13580,13629
4462,13581,13630
4463,13586,13635
4464,32103,32106
4465,32103,32719
4466,34696,32106
4467,34696,32719
4468,28521,28595
4469,28519,32106
4470,28519,32719
4471,28537,32719
4472,13678,13723
4473,13683,13728
4474,13691,13736
4475,13692,13737
4476,13693,13738
4477,13694,13740
4478,13696,13741
4479,13697,13742
4480,13698,13743
4481,13699,13744
4482,13700,13745
4483,13701,13746
4484,13702,13747
4485,13703,13748
4486,13705,13750
4487,13706,13751
4488,13710,13755
4489,13688,13733
4490,29679,29682
4491,29679,30266
4492,29679,35879
4493,30855,30858
4494,32105,32721
4495,32105,32722
4496,32105,32108
4497,34698,32721
4498,34698,32722
4499,34698,32108
4500,28586,28676
4501,28586,28670
4502,28584,28656
4503,28584,32722
4504,13723,13772
4505,13728,13777
4506,13729,13778
4507,13736,13785
4508,13737,13786
4509,13738,13787
4510,13739,13789
4511,13740,13788
4512,13741,13790
4513,13742,13791
4514,13743,13792
4515,13744,13793
4516,13745,13794
4517,13746,13795
4518,13747,13796
4519,13748,13797
4520,13751,13800
4521,13752,13801
4522,13754,13803
4523,13755,13804
4524,32107,44105
4525,32107,44106
4526,32107,32724
4527,32107,38865
4528,43725,43728
4529,43725,44105
4530,43725,44106
4531,34700,38865
4532,34700,38263
4533,13770,13817
4534,13785,13832
4535,13786,13834
4536,13787,13833
4537,13788,13835
4538,13790,13837
4539,13792,13839
4540,13794,13841
4541,13795,13842
4542,13797,13844
4543,13800,13847
4544,13802,13849
4545,13803,13850
4546,13804,13851
4547,29683,35883
4548,29683,30270
4549,32109,32112
4550,32109,43729
4551,32109,43730
4552,32109,32726
4553,28741,43729
4554,28741,43730
4555,13820,13867
4556,13832,13878
4557,13833,13880
4558,13834,13879
4559,13835,13881
4560,13837,13883
4561,13841,13887
4562,13842,13888
4563,13844,13890
4564,13846,13892
4565,13847,13893
4566,13851,13897
4567,32115,32729
4568,32115,32118
4569,38267,38270
4570,44107,38873
4571,44107,44110
4572,44536,38873
4573,44536,44110
4574,28830,32729
4575,28830,32118
4576,28831,32729
4577,28831,32118
4578,13944,13981
4579,32117,32732
4580,32117,38271
4581,32729,32732
4582,32729,14013
4583,32729,38271
4584,32118,32732
4585,32118,14013
4586,32118,38271
4587,34710,38271
4588,13981,32732
4589,13981,14013
4590,32121,32124
4591,32121,32735
4592,34718,32735
4593,28926,32735
4594,32735,32738
4595,39477,39480
4596,32124,32738
4597,38884,39480
4598,28940,39480
4599,14123,14147
4600,32125,32128
4601,32125,32739
4602,32125,32740
4603,32125,38891
4604,34724,32128
4605,34724,32739
4606,34724,32740
4607,34724,38891
4608,28964,32128
4609,28964,32739
4610,28964,32740
4611,28964,38891
4612,32139,32752
4613,32749,32752
4614,32140,32752
4615,29019,32752
